CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1,1,2,27,1
3,42,6,11,1
2,24,205,16,2
2,23,1,1,123
18,1,1,1,245
1,19,1,2,1
22,2,102,1,2
13,1,62,1,2
4,1,3,10,307
1,5,3,1,2
6,8,44,1,508
1,13,6,2,3
1,26,1,1,1
15,28,38,1,1
1,15,137,1,8
23,2,52,1,78
28,7,1,1,42
1,2,30,7,11
1,1,86,42,10
5,7,1,150,72
1,1,1,111,3
1,1,60,81,36
2,11,1,75,4
1,20,5,58,1
32,55,89,1,2
12,17,188,19,114
1,1,130,15,19
2,6,1,1,3
6,340,35,1,2
56,168,15,6,1
12,3,1,1,1
2,1,1,1,1
8,4,105,1,12
11,1,219,1,3
1,6,3,5,1
1,4,4,3,1
1,1,33,3,5
1,1,65,10,1
1,1,2,4,4
4,1,3,1,6
2,1,12,1,1
2,1,164,9,9
85,18,4,11,6
1,2,2,6,1
10,67,85,5,1
11,8,39,1,25
130,60,22,5,2
2,4,1,7,2
62,22,37,1,3
5,1,59,1,4
23,6,4,2,1
145,6,2,1,157
61,30,4,2,1
1,1,39,1,1
1,2,55,2,2
28,1,40,5,23
18,1,1,7,7
6,12,1,1,6
15,3,3,1,3
8,111,3,14,1
4,1,1,11,1
1,10,5,7,1
130,1,2,2,40
26,69,198,1,2
1,4,11,1,4
3,12,1,3,1
17,1,15,1,139
16,1,2,3,2
6,1,409,9,32
54,3,1,14,125
17,1,1,37,1
1,2,2,46,1
43,5,36,1,5
6,3,133,1,2
1,4,1,1,45
34,14,2,1,1
39,3,9,1,9
6,3,31,1,1
19,76,4,2,2
1,111,1,4,1
1,1,23,2,3
4,5,303,1,3
192,26,210,1,2
1,5,1,1,890
35,1,32,3,2
2,28,57,25,375
1,1,1,9,1
2,3,95,4,1
1,10,1,8,1
6,5,4,6,166
2,9,16,2,3
5,15,52,1,18
182,237,1,14,3
1,2,251,3,1
2,180,274,5,1
21,300,2,2,1
6,14,1,2,48
41,1,1,1,489
2,4,34,1,2
7,34,77,15,10
2,5,231,12,14
1,10,2,39,2
3,1,58,35,687
23,14,322,16,2
12,37,4,2,39
6,4,5,1,1
8,9,1,1,2
3,2,7,7,2
1253,8,70,2,106
1,5,2,2,377
35,3,2,25,459
1,20,1,33,251
3,37,6,2,24
1,2,6,7,1
2,7,31,14,47
5,1,1,10,2
7,109,6,11,67
1,1,194,5,245
75,4,10,6,3
1,3,1,9,1
1,4,3,1,5
2,1,12,1,41
2,25,2,1,67
1,2,2,2,1
1,3,1,1,4
36,12,36,1,1
80,3,2,28,1
211,12,3,11,1
1,605,9,12,9
1,308,36,1,1
4,2,4,6,7
1,75,47,1,3
4,9,87,6,3
1,1,15,1,53
9,6,68,1,6
67,4,1,34,85
6,1,1,46,2
6,2,1,6,69
4,9,1,1,1
1,31,1,3,1
5,4,1,2,24
1,1,3,5,6
2,17,1,2,183
1,4,1,1,308
1,2,1,2,6
1,20,1,3,74
32,5,1,1,8
13,1,2,1,15
1,105,1,2,4
2,8,1,1,6
3,2,1,1,20
9,2,1,1,119
1,2,2,11,10
42,30,1,6,2
1,17,2,3,47
1,6,1,1,627
13,1,1,2,32
115,1,5,5,22
1,43,1,1,1
166,4,1,1,1
6,1,1,1,1
1,54,1,5,1
1,5,197,3,4
244,47,12,3,56
1,60,441,1,1
25,2,1,1,9
3,1,10,6,2
1,3,12,1,1
1,8,149,1,3
102,35,1,2,22
19,3,1,1,9
185,1,31,2,31
181,200,3,1,12
1,1,5,7,98
1,1,12,1,1
25,57,1,1,57
1,23,446,1,1
7,2,4,3,3
1,118,342,1,1
1,1,1,1,4
1,3,1,1,58
5,1,1,1,1
26,25,11,1,1
136,10,120,1,3
1,106,54,63,61
8,2,2,9,1
32,187,67,4,1
118,2,24,1,180
7,104,89,1,1
7,2,1,3,1
2,15,31,1,3
5,1,1,1,4
1,28,408,1,8
247,5,488,1,1
23,1,1,1,252
4,1,128,2,7
10,1,1,3,142
121,1,55,4,13
124,4,384,4,1
34,1,1,1,4
5,1,3,9,91
183,1,13,2,9
6,1,540,2,1
5,20,3,2,2
30,1,13,2,9
6,5,2,1,23
49,1,170,1,382
1,1,2,2,92
17,1,13,15,19
19,3,3,14,1
17,3,4,1,115
6,1,8,1,6
27,7,2,1,15
63,1,10,1,15
23,1,1,1,53
2,1,22,5,1
20,1,181,1,1
102,5,9,57,1
27,2,1,1,4
20,87,38,1,3
3,33,1,1,1
1,14,14,1,5
1,1,1,1,61
9,53,2,7,2
1,58,106,7,1
11,19,1,12,1
1,1,1,26,642
9,8,329,2,67
1,3,1,2,1
2,2,31,1,1
40,2,3,1,2
1,1,27,18,7
2,110,5,27,1
6,1,58,21,100
3,1,97,9,1
2,2,41,1,26
3,29,40,1,252
9,3,1,4,328
21,53,1,4,3
1,264,1,4,1
3,489,1,32,1
12,333,1,48,1
2,12,1,42,1
3,3,1,78,1
1,1,2,53,2
2,1,7,1,1
6,1,1,2,1
3,1,4,4,7
3,37,3,7,1
64,108,5,3,1
1,6,1,6,26
4,6,1,3,29
2,5,1,6,58
26,33,1,34,377
45,7,1,5,251
3,2,1,2,400
1,1,1,1,17
4,1,1,2,1
4,31,2,2,1
1744,12,1,3,204
1,5,5,2,1
21,8,1,3,355
108,22,1,2,21
9,3,4,1,7
1,7,1,4,14
2,9,1,1,2
8,3,1,1,2
1,95,1,2,5
1,3,2,1,17
1,7,1,1,55
2,21,1,6,1
1,1,1,2,1
2,12,1,1,3
3,37,1,26,103
1,15,144,22,4
1,1,65,13,29
1,4,6,2,6
1,5,308,1,2
1,1,1,4,1
1,5,24,4,1
3,660,2,11,1
1,382,5,2,110
1,5,5,1,25
27,98,1,2,4
1,3,244,1,20
1,23,1,5,7
2,2,1,6,1
19,13,37,1,1
1,2,8,1,1
1,49,338,1,1
4,9,8,3,12
2,76,1,1,18
2,1,7,1,1
1,28,2,7,4
1,5,379,5,5
1,13,7,6,353
1,34,91,1,3
2,15,2,4,1
1,5,643,22,9
1,1,54,19,16
1,3,291,7,182
1,3,32,18,2
1,2,182,1,9
1,67,46,8,1
1,2,1,1,1
2,1,1,1,1
1,8,435,23,7
1,36,493,55,1
1,2,165,30,1
1,23,2,15,185
11,1,25,8,4
2,6,1,1,4
1,73,1,2,1
14,32,37,12,1
200,3,456,10,8
488,1,4,11,1
4,13,1,13,1
6,1,1,8,10
25,1,83,1,1
4,23,1,1,1
2,1,7,3,1
35,1,2,1,1
9,180,238,3,30
26,4,22,1,443
10,5,5,1,4
13,2,1,2,3
2,7,1,5,1
3,2,1,8,2
1,10,1,1,5
2,1,3,2,1
1,11,156,1,561
3,3,16,1,14
9,108,15,4,8
1,3,17,1,24
1,9,1,4,6
1,16,2,1,2
25,42,7,1,5
1,2,2,1,272
3,38,8,1,11
1,22,3,1,1
13,1,384,1,26
3,1,1,6,239
50,36,1,9,284
4,1,118,1,217
5,195,5,1,2
2,39,1,1,13
54,2,83,1,1
70,6,1,1,3
2,13,2,3,2
761,58,28,2,1
15,2,2,1,3
1,2,85,1,2
210,2,46,1,241
1,1,1,1,1
46,3,3,2,4
16,1,1,1,24
4,1,1,4,58
6,1,1,20,77
8,2,3,25,110
2,1,5,31,90
37,1,1,1,3
170,4,1,3,2
122,1,2,5,59
3,1,2,16,4
1,1,1,2,41
1,1,1,3,5
1,1,1,1,1
3,1,1,1,4
46,3,5,1,26
11,1,2,1,1
94,1,1,1,1
1,1,2,1,2
1,1,2,4,3
2,2,1,13,10
24,2,1,43,41
50,1,1,12,2
6,1,1,21,2
119,1,1,1,8
1,5,85,1,1
2,1,2,2,7
1,4,1,5,35
13,2,92,1,1
187,24,4,1,78
21,1,9,3,1
8,9,7,1,3
5,8,4,1,3
163,4,25,1,32
113,8,53,4,1
1,114,3,36,1
1,65,173,175,12
3,6,2,129,135
2,108,1,136,1
54,4,41,65,19
9,22,203,57,1
179,4,7,25,315
1,19,3,7,61
7,18,58,1,7
3,63,1,1,1
69,1,634,4,9
1,2,1,1,26
82,1,2,3,65
5,2,2,2,3
71,5,129,1,1
2,2,92,6,1
3,1,84,6,7
22,133,29,1,27
39,9,1,1,1
70,5,260,1,55
8,1,249,7,3
80,17,41,14,3
1,41,1,2,19
7,33,105,5,2
6,173,12,1,238
1,305,172,1,1
2,335,2,2,3
1,4,1,1,1
1,1,10,1,74
2,3,1,1,96
21,4,101,2,68
8,1,1,2,535
48,109,1,2,4
1,12,17,4,1
14,1,1,3,6
4,10,59,4,1
5,18,9,6,3
9,13,9,10,11
4,1,4,2,2
8,13,75,2,7
47,3,2,11,74
1,50,168,10,1
1,60,7,5,183
12,3,5,1,1
1,37,6,1,2
1,2,1,1,132
6,93,5,1,1
9,2,7,1,5
1,2,1,1,3
1,6,75,4,99
70,11,11,20,72
1,28,1,45,3
1,1,1,34,6
3,1,3,1,2
1,1,1,1,73
1,23,1,1,1
2,5,1,2,122
5,1,1,1,31
1,729,2,2,1
2,163,1,3,4
2,4,1,4,1
1,159,1,2,1
2,1,1,35,6
2,1,2,4,1
8,1,1,6,37
7,7,1,2,13
229,7,4,3,18
82,27,2,1,2
2,1,,2,2
27,32,,1,13
1,5,,1,33
97,10,,8,49
2,3,,9,167
2,11,,2,2
1,1,,1,2
1,2,,1,1
1718,50,,1,1
21,10,,1,226
11,19,,1,2
122,10,,14,2
18,23,,13,1
7,37,,24,5
4,2,,23,51
8,4,,23,1
7,5,,1,16
1,7,,10,24
1,21,,1,8
1,15,,2,4
1,1,,26,1
18,23,,20,220
5,85,,14,1
1,36,,4,1
25,2,,7,2
1,7,,6,108
1,1,,9,27
1,1,,13,1
1,76,,1,1
1,1,,3,1
1,1,,1,86
1,1,,1,78
8,10,,1,1
1,1,,1,171
1,3,,16,15
1,75,,11,1
1,25,,12,9
1,23,,1,2
3,7,,1,2
1,97,,3,1
1,13,,4,18
2,30,,1,143
2,221,,1,1
1,1,,1,1
1,41,,50,7
1,8,,71,4
24,3,,2,71
1,116,,1,17
6,69,,2,19
6,1,,1,258
1,6,,4,1
1,4,,2,8
1,6,,1,4
2,1,,4,20
2,1,,1,9
1,1,,1,1
1,1,,3,1
1,1,,1,4
1,1,,1,5
1,1,,1,4
27,1,,12,2
1,1,,2,1
69,1,,1,1
13,1,,1,2
156,2,,1,10
1,1,,1,175
516,1,,13,8
8,3,,1,3
5,2,,2,2
3,2,,6,1
38,2,,1,18
19,1,,1,1
4,1,,2,2
3,1,,1,281
7,1,,1,104
157,1,,3,2
3,1,,3,1
6,8,,1,1
4,1,,2,1
1,1,,1,24
1,1,,1,1
5,1,,2,1
1,3,,2,1
1,1,,3,2
3,1,,6,158
3,1,,2,1
4,1,,1,1
1,1,,3,2
12,1,,1,12
3,29,,3,9
56,40,,7,1
1,16,,1,1
2,15,,43,1
1,10,,6,1
33,3,,11,1
1,72,,1,2
2,15,,1,5
9,2,,1,11
5,129,,1,1
2,3,,1,2
1,22,,1,1
5,4,,1,125
8,1,,5,25
1,14,,17,298
2,1,,13,4
11,18,,2,5
17,41,,9,1
475,1,,4,1
2,2,,1,1
42,2,,1,1
1,1,,3,1
236,7,,1,2
1,18,,2,2
1,23,,3,1
24,76,,1,4
2,105,,33,1
3,1,,18,1
2,1,,1,1
5,101,,1,8
1,1,,15,2
75,42,,1,1
107,5,,95,1
1,8,,1,1
6,37,,2,1
14,4,,1,1
1,2,,1,1
1,6,,1,1
1,71,,1,1
4,4,,2,10
87,4,,6,1
1,4,,8,1
1,9,,21,3
1,7,,3,6
9,19,,1,1
11,38,,1,1
4,1,,1,1
17,1,,1,5
2,1,,1,2
2,12,,13,1
3,4,,25,1
1,5,,10,1
2,2,,4,1
268,1,,1,4
35,435,,2,1
2,103,,1,1
1,7,,9,1
3,128,,47,1
8,1,,37,1
2,7,,29,1
2,21,,83,2
181,9,,15,1
1,13,,1,1
76,36,,1,131
2,4,,1,1
2,2,,7,1
1,32,,5,1
8,3,,4,1
1,2,,2,2
75,3,,9,1
114,3,,2,2
16,22,,8,90
89,1,,68,1
54,12,,1,1
2,1,,4,309
11,14,,1,508
2,37,,1,70
32,1,,1,271
79,19,,3,1
12,1,,2,105
1,6,,3,5
1,1,,2,50
35,6,,3,1
3,1,,1,1
1,12,,2,1
1,45,,1,1
13,10,,1,1
1,4,,3,4
8,3,,2,14
3,2,,1,4
3,73,,21,29
1,3,,20,14
1,4,,1,1
18,1,,17,1
27,64,,1,15
35,76,,2,22
20,58,,5,19
81,84,,2,20
2,23,,5,6
3,3,,2,2
11,6,,3,5
4,184,,1,4
3,3,,5,1
14,16,,9,3
2,40,,1,7
13,2,,1,6
1,1,,1,2
5,56,,2,1
7,33,,2,145
20,2,,2,1
1,2,,3,44
1,1,,5,1
30,11,,1,34
3,3,,3,1
1,1,,1,1
1,1,,1,55
6,1,,1,4
195,3,,9,2
56,2,,12,1
1,1,,9,25
2,1,,2,21
1,1,,11,5
3,1,,1,6
7,1,,1,5
1,2,,11,23
1085,1,,1,37
1,1,,1,121
9,2,,1,4
1,1,,54,190
1,1,,64,1
23,1,,30,5
90,3,,14,219
1,18,,8,2
7,9,,1,2
52,20,,1,4
14,6,,12,11
2,1,,9,38
2,,,5,2
1,,,11,35
1,,,8,9
1,,,2,244
50,,,2,26
2,,,1,4
5,,,1,13
1,,,1,3
1,,,1,1
1,,,1,12
1,,,4,1
4,,,9,4
3,,,1,12
1,,,2,1
1,,,3,48
1,,,2,162
2,,,4,37
1,,,3,1
1,,,1,42
1,,,2,342
1,,,1,5
1,,,1,26
18,,,1,2
1,,,1,2
1,,,1,8
2,,,2,1
1,,,5,6
1,,,1,1
1,,,1,11
1,,,1,36
1,,,1,196
1,,,1,17
7,,,1,1
1,,,1,28
1,,,1,17
1,,,1,70
1,,,1,579
1,,,1,1
2,,,1,8
1,,,1,68
1,,,1,6
89,,,1,346
1,,,1,176
1,,,1,38
2,,,1,4
1,,,1,10
1,,,1,2
4,,,1,7
1,,,6,1
1,,,15,23
1,,,20,101
1,,,23,1
2,,,5,12
4,,,3,2
1,,,1,3
1,,,2,658
1,,,1,2
3,,,3,34
9,,,1,87
1,,,1,72
1,,,3,96
104,,,1,13
1,,,1,12
27,,,4,144
267,,,48,1
34,,,19,14
1,,,13,1
5,,,3,20
18,,,4,10
8,,,1,15
5,,,1,34
5,,,1,7
12,,,2,1
136,,,1,3
1,,,2,1
3,,,1,58
1,,,4,1
2,,,29,1
3,,,179,15
11,,,118,2
4,,,97,85
12,,,85,1
2,,,56,5
2,,,1,1
3,,,11,19
3,,,1,8
1,,,1,5
4,,,2,11
2,,,2,16
3,,,4,5
2,,,1,5
1,,,3,2
2,,,3,5
1,,,1,2
174,,,8,42
1,,,4,12
12,,,3,1
1,,,13,31
166,,,1,1
2,,,13,3
7,,,22,15
8,,,2,3
6,,,1,184
1,,,2,2
9,,,6,2
111,,,2,2
3,,,1,1
8,,,1,26
1,,,1,207
1,,,1,9
10,,,1,1
3,,,1,26
20,,,1,58
1,,,1,7
4,,,1,1
3,,,2,14
2,,,1,1
8,,,7,11
21,,,2,2
87,,,1,4
7,,,16,1
5,,,2,2
2,,,6,3
1,,,1,35
1,,,2,1
85,,,1,1
4,,,2,91
15,,,26,57
2,,,19,17
3,,,28,4
1,,,1,1
23,,,1,1
16,,,1,1
1,,,1,1
2,,,1,1
2,,,1,23
13,,,1,11
2,,,1,678
1,,,1,18
1,,,1,1
1,,,1,191
4,,,1,23
29,,,1,90
1,,,1,719
5,,,2,4253
19,,,33,6
2,,,6,3
4,,,2,79
3,,,3,8
1,,,6,17
17,,,1,1
6,,,1,98
14,,,1,2
8,,,7,17
18,,,1,60
3,,,1,2
4,,,7,2
1,,,6,1
1,,,14,131
1,,,1,6
1,,,2,1
3,,,7,3
1,,,21,433
4,,,32,7
3,,,41,12
22,,,26,2
2,,,40,6
1,,,1,63
42,,,1,119
181,,,2,1
16,,,2,122
3,,,2,1
6,,,7,6
1,,,30,19
527,,,17,2
21,,,1,85
24,,,18,22
38,,,3,192
2,,,5,9
1,,,8,1
7,,,11,43
54,,,21,9
10,,,3,17
1,,,1,1
1,,,1,2
3,,,3,32
1,,,1,2
1,,,1,19
1,,,19,2
1,,,14,34
5,,,7,99
1,,,2,1
3,,,4,2
16,,,34,2
2,,,36,2
1,,,2,1
1,,,1,83
1,,,1,33
1,,,1,171
1,,,2,1
1,,,4,147
2,,,1,3
1,,,3,2
5,,,1,1
2,,,1,266
2,,,2,3
1,,,6,12
2,,,1,1
1,,,3,89
2,,,1,80
1,,,2,1
7,,,1,14
110,,,16,113
2,,,1,6
3,,,1,1
1,,,5,1
30,,,1,22
2,,,2,38
6,,,5,1
1,,,3,70
1,,,1,19
,,,2,4
,,,1,14
,,,1,1
,,,2,1
,,,1,21
,,,1,10
,,,2,53
,,,1,3
,,,2,2
,,,3,1
,,,8,1
,,,9,140
,,,1,17
,,,2,99
,,,1,1
,,,2,131
,,,43,1
,,,8,20
,,,4,6
,,,1,1
,,,1,2
,,,1,3
,,,1,1
,,,1,12
,,,2,1
,,,11,19
,,,34,87
,,,11,98
,,,6,2
,,,1,2
,,,2,28
,,,1,3
,,,1,136
,,,3,186
,,,2,2
,,,1,2
,,,37,26
,,,16,10
,,,2,204
,,,3,1
,,,3,3
,,,1,3
,,,1,1
,,,6,1
,,,1,1
,,,65,2
,,,3,28
,,,1,2
,,,1,39
,,,2,57
,,,2,1
,,,4,1
,,,1,2
,,,43,1
,,,19,50
,,,4,70
,,,1,1
,,,1,4
,,,2,34
,,,14,29
,,,10,74
,,,19,5
,,,8,1
,,,1,1
,,,2,9
,,,1,18
,,,2,2
,,,8,10
,,,33,2
,,,39,11
,,,35,1
,,,76,1
,,,15,16
,,,3,1
,,,1,9
,,,4,441
,,,5,1
,,,2,187
,,,5,98
,,,1,5
,,,4,1
,,,3,1
,,,19,4
,,,55,1
,,,1,1
,,,4,1
,,,3,1
,,,1,1
,,,2,1
,,,1,1
,,,3,2
,,,4,1
,,,2,1
,,,1,1
,,,1,7
,,,3,1
,,,1,3
,,,1,1
,,,1,1
